Date,Open,High,Low,Close,Adj Close*,Volume
2/16/2016,27.98,29.44,27.94,29.28,29.28,"20,187,900"
2/12/2016,27.12,27.32,26.72,27.04,27.04,"13,011,900"
2/11/2016,26.46,26.97,26.15,26.76,26.76,"11,188,200"
2/10/2016,27.11,27.81,26.84,27.1,27.1,"9,098,800"
2/9/2016,26.64,27.69,26.51,26.82,26.82,"14,324,800"
2/8/2016,27.61,27.97,26.48,27.05,27.05,"24,498,200"
2/5/2016,29.06,29.14,27.73,27.97,27.97,"16,379,600"
2/4/2016,27.91,29.23,27.71,29.15,29.15,"28,548,200"
2/3/2016,28.45,28.61,26.57,27.68,27.68,"55,707,000"
2/2/2016,29.32,30.23,28.13,29.06,29.06,"36,544,700"
2/1/2016,29.27,29.79,28.79,29.57,29.57,"12,905,700"
1/29/2016,29.1,29.51,28.51,29.51,29.51,"18,979,500"
1/28/2016,30.59,30.63,28.6,28.75,28.75,"15,589,300"
1/27/2016,29.9,30.53,29.45,29.69,29.69,"13,534,600"
1/26/2016,29.76,30.19,29.62,29.98,29.98,"11,426,200"
1/25/2016,29.96,30.39,29.66,29.78,29.78,"23,176,900"
1/22/2016,29.97,30.52,29.31,29.75,29.75,"16,298,100"
1/21/2016,28.75,29.8,28.19,29.31,29.31,"16,282,500"
1/20/2016,28.98,29.11,27.44,28.78,28.78,"20,458,900"
1/19/2016,29.84,30,29.31,29.74,29.74,"20,053,000"
1/15/2016,29.28,29.77,28.59,29.14,29.14,"17,352,000"
1/14/2016,29.69,30.57,28.71,30.32,30.32,"15,031,400"
1/13/2016,30.89,31.17,29.33,29.44,29.44,"16,692,400"
1/12/2016,30.58,30.97,30.21,30.69,30.69,"13,198,500"
1/11/2016,30.65,30.75,29.74,30.17,30.17,"17,140,100"
1/8/2016,30.51,31.54,30,30.63,30.63,"26,322,800"
1/7/2016,30.97,31.19,30.02,30.16,30.16,"21,209,100"
1/6/2016,31.67,32.46,31.6,32.16,32.16,"16,047,800"
1/5/2016,31.55,32.33,31.53,32.2,32.2,"14,301,100"
1/4/2016,32.12,32.35,31.14,31.4,31.4,"25,194,400"
12/31/2015,33.22,33.69,33.18,33.26,33.26,"7,396,000"
12/30/2015,33.85,34.04,33.35,33.37,33.37,"5,933,500"
12/29/2015,33.63,34.17,33.6,34.04,34.04,"12,621,900"
12/28/2015,33.9,33.91,33.35,33.6,33.6,"11,020,800"
12/24/2015,34.19,34.74,34.1,34.11,34.11,"3,468,900"
12/23/2015,34.24,34.58,33.99,34.45,34.45,"13,469,200"
12/22/2015,32.99,34.21,32.97,34.19,34.19,"15,531,300"
12/21/2015,33.12,33.3,32.69,32.97,32.97,"9,106,700"
12/18/2015,33.1,33.63,32.87,32.95,32.95,"16,921,800"
12/17/2015,33.81,34.08,33.11,33.23,33.23,"13,243,500"
12/16/2015,33.15,33.88,32.91,33.78,33.78,"12,689,400"
12/15/2015,32.53,33.39,32.5,33.03,33.03,"16,187,300"
12/14/2015,32.94,33.27,32.21,32.59,32.59,"15,949,600"
12/11/2015,34.01,34.15,32.82,32.91,32.91,"14,936,200"
12/10/2015,34.49,34.73,33.91,34.63,34.63,"16,128,800"
12/9/2015,35.8,35.84,33.15,34.4,34.4,"45,101,900"
12/8/2015,34.24,34.98,34.03,34.85,34.85,"19,852,600"
12/7/2015,34.76,34.92,34.47,34.68,34.68,"12,047,900"
12/4/2015,34.34,35.2,34.18,34.91,34.91,"16,109,600"
12/3/2015,35.59,35.72,34.1,34.34,34.34,"17,080,500"
12/2/2015,35,36.39,34.77,35.65,35.65,"56,708,100"
12/1/2015,33.87,33.89,33.47,33.71,33.71,"11,020,400"
11/30/2015,33.03,33.83,32.85,33.81,33.81,"17,534,700"
11/27/2015,32.79,33.09,32.44,32.94,32.94,"5,316,100"
11/25/2015,32.77,33.52,32.75,33.16,33.16,"13,257,200"
11/24/2015,33.09,33.19,32.61,32.96,32.96,"13,364,700"
11/23/2015,33,33.87,32.87,33.36,33.36,"11,899,700"
11/20/2015,32.86,33.3,32.69,33.11,33.11,"12,498,500"
11/19/2015,33.21,33.5,32.58,32.63,32.63,"14,222,100"
11/18/2015,32.89,33.02,32.32,32.98,32.98,"11,105,600"
11/17/2015,33.01,33.12,32.62,32.86,32.86,"10,270,400"
11/16/2015,32.23,32.99,32.12,32.95,32.95,"11,087,800"
11/13/2015,32.78,33.04,32.17,32.19,32.19,"11,063,300"
